id,age,gender,grade,avg_sleep_hours,daily_screen_time,uses_AI_for_study,board_exam_prep,stress_level,country
435,18,Female,11,8.0,5.6,No,On Track,6,USA
436,18,Female,12,5.2,3.9,Yes,Falling Behind,7,Japan
437,18,Female,12,4.6,5.9,No,Just Started,7,Nigeria
438,18,Male,11,7.0,3.8,Yes,Just Started,7,USA
439,17,Female,11,8.0,6.8,Yes,On Track,7,USA
440,17,Male,12,7.3,5.2,Yes,Falling Behind,9,Japan
441,15,Male,11,7.7,4.3,Yes,On Track,5,South Korea
442,18,Male,12,5.1,5.4,No,Just Started,5,Germany
443,15,Female,11,4.1,1.4,No,Just Started,5,Germany
444,18,Male,12,8.5,2.2,Yes,Revised Fully,8,Nigeria
445,18,Male,11,5.7,2.1,Yes,Just Started,8,Canada
446,17,Female,12,5.8,4.8,Yes,Revised Fully,7,South Korea
447,17,Male,12,8.2,8.0,Yes,Falling Behind,9,Canada
448,16,Female,12,7.0,9.0,No,On Track,4,UK
449,17,Male,12,6.9,5.8,No,Falling Behind,10,South Korea
450,16,Female,11,9.4,5.5,Yes,Revised Fully,10,Brazil
451,16,Female,12,5.2,1.0,No,Revised Fully,8,Canada
452,16,Male,11,7.6,3.4,Yes,Falling Behind,10,Nigeria
453,16,Male,11,6.3,2.9,No,Just Started,3,Nigeria
454,16,Male,11,6.6,3.3,Yes,On Track,5,South Korea
455,15,Male,12,8.5,4.2,No,Falling Behind,5,USA
456,17,Other,12,7.0,3.6,No,Revised Fully,8,Brazil
457,16,Male,12,7.0,1.0,Yes,Revised Fully,4,Australia
458,18,Female,11,7.8,6.0,No,Revised Fully,8,Brazil
459,17,Male,11,5.7,2.4,Yes,On Track,9,Nigeria
460,17,Female,12,4.9,5.0,Yes,On Track,8,UK
461,16,Female,11,4.6,8.6,Yes,Revised Fully,7,Canada
462,15,Female,12,3.3,2.7,No,Falling Behind,5,Canada
463,16,Male,11,9.3,1.0,No,On Track,5,UK
464,15,Male,12,4.5,3.9,No,Revised Fully,9,India
465,18,Male,12,5.9,6.7,No,Falling Behind,8,South Korea
466,17,Female,11,5.8,8.4,Yes,Revised Fully,6,Nigeria
467,18,Female,11,6.7,2.0,No,Just Started,6,Germany
468,15,Other,12,7.4,5.5,Yes,On Track,2,Japan
469,15,Male,12,7.5,3.6,Yes,On Track,4,UK
470,18,Female,11,5.3,4.3,Yes,Revised Fully,10,UK
471,15,Female,12,5.9,9.8,No,Revised Fully,4,Brazil
472,18,Male,11,6.6,1.5,No,Revised Fully,7,South Korea
473,17,Male,11,5.8,5.0,Yes,Just Started,9,South Korea
474,18,Female,12,8.6,5.4,Yes,Just Started,4,Germany
475,17,Female,11,6.9,6.7,No,Just Started,7,Japan
476,18,Female,12,7.3,4.7,Yes,Falling Behind,8,South Korea
477,15,Male,11,7.2,5.1,No,Falling Behind,7,USA
478,18,Female,11,8.0,3.7,No,Falling Behind,10,Nigeria
479,15,Male,12,6.5,5.0,Yes,On Track,3,USA
480,18,Male,11,4.3,3.8,Yes,Falling Behind,9,India
481,18,Male,12,6.8,5.7,No,On Track,6,Nigeria
482,16,Female,11,5.2,3.8,No,Just Started,8,Australia
483,15,Female,11,5.4,5.3,Yes,Falling Behind,7,Nigeria
484,16,Female,11,7.1,4.4,No,Falling Behind,5,Nigeria
485,15,Male,12,8.1,6.8,Yes,Falling Behind,7,Germany
486,16,Female,11,6.2,4.4,Yes,On Track,3,USA
487,17,Male,12,6.7,1.0,No,On Track,8,Japan
488,18,Female,12,8.8,7.0,No,Falling Behind,7,Brazil
489,15,Male,12,6.6,2.7,Yes,On Track,8,Germany
490,15,Male,11,10.0,3.2,No,Revised Fully,9,Nigeria
491,18,Male,12,7.0,3.3,Yes,Just Started,7,Brazil
492,15,Male,12,3.6,7.2,Yes,Just Started,7,Canada
493,15,Female,12,7.3,1.0,Yes,Revised Fully,5,Brazil
494,16,Female,12,6.8,10.8,No,On Track,5,UK
495,15,Male,12,8.1,6.6,Yes,Just Started,9,Germany
496,17,Female,12,7.2,4.9,Yes,Just Started,9,Germany
497,17,Male,11,6.0,4.4,Yes,On Track,6,UK
498,18,Female,11,4.4,5.1,No,Revised Fully,7,Canada
499,15,Female,12,5.9,5.5,Yes,On Track,5,South Korea
500,18,Female,12,4.9,5.8,No,Just Started,9,South Korea
